condition,prevlence,data,pvals
"0,0,1.2",0.1,hrc,0.334667916581286
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.63191762544613
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.820128455417018
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.956899560670628
"0,0,1.2",0.1,hrc,0.708884554045772
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.568391276505226
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.499326179113237
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.959576760064627
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.290746931924058
"0,0,1.2",0.1,hrc,0.396297299487117
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.509384905972365
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.606112042972234
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.68683978503
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.743596485676666
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.107480851449761
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.601631201930745
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.427928933233011
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.98727243261658
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.241614526025108
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.403664852483019
"0,0,1.2",0.1,hrc,0.435767324548797
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.663744884542194
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.763221172456986
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.492841989624381
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.99547994246833
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.569017863185071
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.389580186189952
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.93952701022491
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.902775873391228
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.514457055867257
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.50682317684405
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0579916915232881
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.955591732384499
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.433016124324967
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.627544673113277
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.56273932965947
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.659776621926541
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.817931515543012
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.844538972282224
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.570799219376372
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.669882988498197
"0,0,1.2",0.1,hrc,0.283382372134981
"0,0,1.2",0.1,hrc,0.805381183893386
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.749770919942107
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.635300055229723
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.183262300973842
"0,0,1.2",0.1,hrc,0.529269013512349
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.061487708714534
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.356621739410292
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.948824447386506
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.437604246376195
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.385862653276409
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.6600560970318
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.36784156190314
"0,0,1.2",0.1,hrc,0.445445587954832
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.782743016056574
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.506332312381045
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.776434534528782
"0,0,1.2",0.1,hrc,0.707432397144739
"0,0,1.2",0.1,hrc,0.758203040228595
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.66962237885485
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.97411214966526
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.258798277557556
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.50369405334999
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.474521191968291
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.236335400897654
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.781938902298498
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.546978479650903
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.855200154123408
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.728530543989248
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.460682124170624
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0412263038248531
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.644544739269971
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.915779714476474
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.10765407048499
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
