condition,prevlence,data,pvals
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.500374095244588
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.170948908766656
"0,0,1.2",0.1,hrc_topmed_cadd,0.944759381226282
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.149221221148948
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.556891564857391
"0,0,1.2",0.1,hrc_topmed_cadd,0.916632392250001
"0,0,1.2",0.1,hrc_topmed_cadd,0.362725168943357
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.770678822397589
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.736867018152948
"0,0,1.2",0.1,hrc_topmed_cadd,0.409905455535936
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.453064865670556
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.579161648253896
"0,0,1.2",0.1,hrc_topmed_cadd,0.497544772630353
"0,0,1.2",0.1,hrc_topmed_cadd,0.897884169925568
"0,0,1.2",0.1,hrc_topmed_cadd,0.797288981839005
"0,0,1.2",0.1,hrc_topmed_cadd,0.737679748752301
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.452573220283592
"0,0,1.2",0.1,hrc_topmed_cadd,0.723135414955098
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.677999179549054
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.446139459198153
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.291860596297349
"0,0,1.2",0.1,hrc_topmed_cadd,0.557186911209166
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.969625603593219
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.409315536494282
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.403510853603001
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.760668380494371
"0,0,1.2",0.1,hrc_topmed_cadd,0.198496634441656
"0,0,1.2",0.1,hrc_topmed_cadd,0.442128144711692
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.754319526913716
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.81441393736919
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.696718867379906
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.735929129230886
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.70208081076363
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.462970595339752
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.918140690952139
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.794201875002494
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.435492555154778
"0,0,1.2",0.1,hrc_topmed_cadd,0.0920662219092939
"0,0,1.2",0.1,hrc_topmed_cadd,0.874080584160401
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.653889837034863
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.762760825839162
"0,0,1.2",0.1,hrc_topmed_cadd,0.118451307098235
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.690266753201694
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.86406006238712
"0,0,1.2",0.1,hrc_topmed_cadd,0.879213870298151
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.929394229582069
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.638739144416548
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.284229093601317
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.477685931349762
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.881385045294756
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.945163855378937
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.428551141496557
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.818875538885375
"0,0,1.2",0.1,hrc_topmed_cadd,0.540649505938921
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.289454345678628
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.979824287542499
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.983585003946157
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.128138421862141
"0,0,1.2",0.1,hrc_topmed_cadd,0.961268509229784
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.428414630258621
"0,0,1.2",0.1,hrc_topmed_cadd,0.935423930875849
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.64818361824883
"0,0,1.2",0.1,hrc_topmed_cadd,0.223278578219216
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.459343221220763
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.0310433883040048
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.699990794130815
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.626344760685724
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.899330487046749
"0,0,1.2",0.1,hrc_topmed_cadd,0.363257314301904
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.663176722953965
"0,0,1.2",0.1,hrc_topmed_cadd,0.854807922906699
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.829448061388813
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.91455650669103
"0,0,1.2",0.1,hrc_topmed_cadd,0.948214751392215
"0,0,1.2",0.1,hrc_topmed_cadd,0.505666001673904
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.393077729681589
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.270220953681947
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.655063933150694
"0,0,1.2",0.1,hrc_topmed_cadd,0.954138578731834
"0,0,1.2",0.1,hrc_topmed_cadd,0.317304675922385
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.17799464644174
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.964120416473738
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.435768514884061
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.572055196532527
"0,0,1.2",0.1,hrc_topmed_cadd,0.144266979804955
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.2444260098094
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.492203123829599
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.0693298705262975
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.32584377925333
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.859168421770328
"0,0,1.2",0.1,hrc_topmed_cadd,0.612899575619156
"0,0,1.2",0.1,hrc_topmed_cadd,0.244558903744856
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.501836011652619
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.8446839335495
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.546099736756073
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.707681022782576
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.83074867165827
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.829314983688275
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.593330209785029
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.169264805979958
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.255251943344546
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,0.737750319880878
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
"0,0,1.2",0.1,hrc_topmed_cadd,1
