condition,prevlence,data,pvals
"0,0,1.2",0.1,hrc,0.849396895803604
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.456052306404687
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.965474720391847
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0819273203886624
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.770598283616522
"0,0,1.2",0.1,hrc,0.466349525738676
"0,0,1.2",0.1,hrc,0.463216568919886
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.722003893256772
"0,0,1.2",0.1,hrc,0.997931614161048
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.202353577561725
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.513772926025711
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.546172954823055
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.373383173399089
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.633546954031917
"0,0,1.2",0.1,hrc,0.723611697833811
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0778028484904086
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.302357251199162
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.562727918865267
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.692207252469459
"0,0,1.2",0.1,hrc,0.225995177077215
"0,0,1.2",0.1,hrc,0.933169539291393
"0,0,1.2",0.1,hrc,0.643086265397144
"0,0,1.2",0.1,hrc,0.200192562153009
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.190338131745737
"0,0,1.2",0.1,hrc,0.185415560135286
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.579719418736692
"0,0,1.2",0.1,hrc,0.921028965296505
"0,0,1.2",0.1,hrc,0.935716023745163
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.569524713454348
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.312708762746344
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.623384336023075
"0,0,1.2",0.1,hrc,0.0669533007001516
"0,0,1.2",0.1,hrc,0.857524144584416
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.556515641046201
"0,0,1.2",0.1,hrc,0.0435232487048471
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.515096238125839
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.361232241517767
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.888276718235764
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.783045617032466
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.298867062145017
"0,0,1.2",0.1,hrc,0.314649617048297
"0,0,1.2",0.1,hrc,0.401918606721287
"0,0,1.2",0.1,hrc,0.440282126266556
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.801177537999753
"0,0,1.2",0.1,hrc,0.312240092323291
"0,0,1.2",0.1,hrc,0.456845546901519
"0,0,1.2",0.1,hrc,0.472092047948774
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.478304095320923
"0,0,1.2",0.1,hrc,0.248456387140075
"0,0,1.2",0.1,hrc,0.507679131306029
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.608187897796627
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.555875805753689
"0,0,1.2",0.1,hrc,0.560783798833756
"0,0,1.2",0.1,hrc,0.588692232438706
"0,0,1.2",0.1,hrc,0.988252039388011
"0,0,1.2",0.1,hrc,0.40710915502871
"0,0,1.2",0.1,hrc,0.877442394544032
"0,0,1.2",0.1,hrc,0.785679076034512
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.429267562988816
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.661586537256285
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.713554405850614
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.189567344455444
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.198881778898954
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.595919994793807
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.285279929672212
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.411743555621618
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.542770262499416
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.911340949245471
"0,0,1.2",0.1,hrc,0.184007890443218
"0,0,1.2",0.1,hrc,0.987717440866827
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.942126550189185
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.556886993554064
"0,0,1.2",0.1,hrc,0.32514454264259
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.129823312958029
"0,0,1.2",0.1,hrc,0.132060486547605
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.801139212711457
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.414225941142275
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0426558949314788
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.102403388178135
"0,0,1.2",0.1,hrc,0.978376888032497
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.76464438209753
"0,0,1.2",0.1,hrc,0.899818560305236
"0,0,1.2",0.1,hrc,0.621519377338977
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.438924836032994
"0,0,1.2",0.1,hrc,0.843894144887473
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.818072209601396
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.71303688105512
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0216882877064857
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.412426479382283
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.154842564114829
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.328154041198002
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.944110747418658
"0,0,1.2",0.1,hrc,0.882976412635076
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.771871542239232
"0,0,1.2",0.1,hrc,0.960206902616792
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.717721557595942
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.506166190164708
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.677598703931984
"0,0,1.2",0.1,hrc,0.607260012306068
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.134691818891341
"0,0,1.2",0.1,hrc,0.902540866497463
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.45838223503786
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.917324087293637
"0,0,1.2",0.1,hrc,0.144050663939702
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.813561193770483
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.914169852890711
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.947416914204716
"0,0,1.2",0.1,hrc,0.663947645627029
"0,0,1.2",0.1,hrc,0.245953043108347
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.642389399733041
"0,0,1.2",0.1,hrc,0.322891237053663
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.54407302761775
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.528910409987795
"0,0,1.2",0.1,hrc,0.15663256604381
"0,0,1.2",0.1,hrc,0.768762844996376
"0,0,1.2",0.1,hrc,0.290157247801922
"0,0,1.2",0.1,hrc,0.98538846620576
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.595204348579724
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.965292398884
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.333719060162485
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.692774191983564
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0550921607051641
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.55730666413832
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.535863688204808
"0,0,1.2",0.1,hrc,0.901728055218961
"0,0,1.2",0.1,hrc,0.373067884078594
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.780385099759688
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.638988859166378
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.952344019671086
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.666070259864324
"0,0,1.2",0.1,hrc,0.943317520890971
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.707715514761243
"0,0,1.2",0.1,hrc,0.286135580369853
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.114599588577817
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.825152445697642
"0,0,1.2",0.1,hrc,0.392555463291262
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.785139932543942
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.678460461643893
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0906548155338547
"0,0,1.2",0.1,hrc,0.18539713028194
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.768411825138414
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.07147319584752
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.777722866411473
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.577373689773393
"0,0,1.2",0.1,hrc,0.307064856005267
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.552790461693515
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.231071517211837
"0,0,1.2",0.1,hrc,0.568672687783342
"0,0,1.2",0.1,hrc,0.38228328989172
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.800155960650296
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.444305626000073
"0,0,1.2",0.1,hrc,0.825424283019453
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.539305122695985
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.345181982689246
"0,0,1.2",0.1,hrc,0.786382439468113
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.945536698700485
"0,0,1.2",0.1,hrc,0.943581159501081
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.422504502687437
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.56695943955731
"0,0,1.2",0.1,hrc,0.824500548794358
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.400365092685403
"0,0,1.2",0.1,hrc,0.0299758760139313
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.653153773935465
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.825462845174518
"0,0,1.2",0.1,hrc,0.465532616861891
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.18086140642078
"0,0,1.2",0.1,hrc,0.904158442886869
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.373056112505107
"0,0,1.2",0.1,hrc,0.553845896555354
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.512883821741242
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.904295247138819
"0,0,1.2",0.1,hrc,0.128890497540508
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.552247061642687
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.0409805998529651
"0,0,1.2",0.1,hrc,0.791950549103649
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.968307526955736
"0,0,1.2",0.1,hrc,0.287476095859335
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.316235296521729
"0,0,1.2",0.1,hrc,0.124385059806538
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.774241263369066
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.708530024104088
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.797479500828256
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.492566575567331
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.770862568838102
"0,0,1.2",0.1,hrc,0.187141968070552
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.889908322298917
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.744726363661798
"0,0,1.2",0.1,hrc,0.292896747127871
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.808113527038785
"0,0,1.2",0.1,hrc,0.48937459678441
"0,0,1.2",0.1,hrc,0.399384736595634
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.404417613916623
"0,0,1.2",0.1,hrc,0.558280803119118
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.800935821746986
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.32402724184184
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.362538275680023
"0,0,1.2",0.1,hrc,0.442911068832329
"0,0,1.2",0.1,hrc,0.83523931404063
"0,0,1.2",0.1,hrc,0.468841684516524
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.856564828805611
"0,0,1.2",0.1,hrc,0.246740591947994
"0,0,1.2",0.1,hrc,0.770916449707278
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.481670273801536
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.673851167608894
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.665968878358924
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.710551990800047
"0,0,1.2",0.1,hrc,0.282910531306769
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.47458650744507
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.931611148015432
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.091839324411919
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.87280937422393
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.723307407536975
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.580564870528296
"0,0,1.2",0.1,hrc,0.517519433078609
"0,0,1.2",0.1,hrc,0.736414462551327
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.554277230585519
"0,0,1.2",0.1,hrc,0.610347917146141
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.00884351676727389
"0,0,1.2",0.1,hrc,0.309726730819295
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.607758596349375
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,0.317967223223964
"0,0,1.2",0.1,hrc,1
"0,0,1.2",0.1,hrc,1
