condition,prevlence,data,pvals
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.694182561744253
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.190490111146914
"0,0,1.2",0.1,topmed_cadd,0.198032882197274
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.300585626146651
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.714103129072517
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.388885894246584
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.33883520907392
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.244527110907878
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.279335789067535
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.980810444538244
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.90286663255301
"0,0,1.2",0.1,topmed_cadd,0.815186735582757
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.913963833303753
"0,0,1.2",0.1,topmed_cadd,0.522962683016172
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.704038226858319
"0,0,1.2",0.1,topmed_cadd,0.805180982794624
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.78822556344211
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.996249500505623
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.390472544047124
"0,0,1.2",0.1,topmed_cadd,0.86807385940173
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.0600829885720763
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.688249730645916
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.391711199346108
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.328093209687713
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.278432866219821
"0,0,1.2",0.1,topmed_cadd,0.767505794496344
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.743316798002088
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.612800398917497
"0,0,1.2",0.1,topmed_cadd,0.607399790340088
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.454632890129872
"0,0,1.2",0.1,topmed_cadd,0.955464193716389
"0,0,1.2",0.1,topmed_cadd,0.22399506081727
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.311609126265993
"0,0,1.2",0.1,topmed_cadd,0.198778487440544
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.847399289408259
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.265833658435029
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.630852383770958
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.76774659218166
"0,0,1.2",0.1,topmed_cadd,0.962542892983861
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.536805318759517
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.00878772326736213
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.476552489800419
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.84271051351633
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.299439881201298
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.464756220627099
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.7148494002461
"0,0,1.2",0.1,topmed_cadd,0.506759685278748
"0,0,1.2",0.1,topmed_cadd,0.900855091339999
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.268959323280519
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.746958092110169
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.00613599229210362
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.657619974576514
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.996947105335817
"0,0,1.2",0.1,topmed_cadd,0.609118261450203
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.189234701658773
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.7169088332479
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.854066884584872
"0,0,1.2",0.1,topmed_cadd,0.528063126038459
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.637620557063707
"0,0,1.2",0.1,topmed_cadd,0.308321303781476
"0,0,1.2",0.1,topmed_cadd,0.0507342080159074
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.668546696955271
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.957791332984205
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.519897241432374
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.920447098955143
"0,0,1.2",0.1,topmed_cadd,0.957545742419546
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.291144226569647
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.820466813949637
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.341134586544426
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.885046260852893
"0,0,1.2",0.1,topmed_cadd,0.267353970012254
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.158102939543693
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.879211042231654
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.61997183543336
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.418652446105371
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.268878058751686
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.226481936238492
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.914542269373493
"0,0,1.2",0.1,topmed_cadd,0.263503791171213
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.225263010542951
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,1
"0,0,1.2",0.1,topmed_cadd,0.245290077218878
"0,0,1.2",0.1,topmed_cadd,1
